74 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2371.27425068264,8.91558,20.3884,0.0673712,4.00523,107.31,0.901372,1.76239,0.238635,0,0.144573,0,0,0.0995251,0.0740118,74,../data/74.csv
74 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2371.27425068264,.,.,.,.,.,.,.,.,.,.,.,.,.,.,74,../data/74.csv
75 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2548.17109984597,8.85721,20.1406,0.0661691,3.76912,112.618,0.934508,2.0398,0.212334,0,0.111044,0,0,0.0805948,0.0796959,75,../data/75.csv
75 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2548.17109984597,.,.,.,.,.,.,.,.,.,.,.,.,.,.,75,../data/75.csv
76 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2070.69025345987,10.1187,21.5072,0.0728705,4.01354,109.809,0.862553,1.34209,0.168056,0,0.113547,0,0,0.102677,0.0692259,76,../data/76.csv
76 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2070.69025345987,.,.,.,.,.,.,.,.,.,.,.,.,.,.,76,../data/76.csv
77 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2249.20015650174,8.6731,22.6876,0.0611711,3.59388,131.726,1.33851,1.17229,0.193239,0,0.144131,0,0,0.136845,0.0688267,77,../data/77.csv
77 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2249.20015650174,.,.,.,.,.,.,.,.,.,.,.,.,.,.,77,../data/77.csv
78 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2729.56862194495,9.99628,20.5137,0.0618849,3.48576,170.204,0.913393,1.18626,0.191872,0,0.127047,0,0,0.121863,0.0713573,78,../data/78.csv
78 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2729.56862194495,.,.,.,.,.,.,.,.,.,.,.,.,.,.,78,../data/78.csv
79 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2376.15018621566,7.24914,21.7245,0.0638188,4.1092,143.552,0.990525,2.33528,0.19172,0,0.206727,0,0,0.169225,0.0789916,79,../data/79.csv
79 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2376.15018621566,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79,../data/79.csv
80 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2489.82451664228,8.88191,21.7055,0.0595516,2.95672,104.334,1.23906,1.72786,0.176041,0,0.206193,0,0,0.106845,0.0783571,80,../data/80.csv
80 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2489.82451664228,.,.,.,.,.,.,.,.,.,.,.,.,.,.,80,../data/80.csv
81 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,3191.24872098437,7.57373,23.4852,0.0804462,4.72617,94.396,1.04687,2.0038,0.163013,0,0.108082,0,0,0.0927782,0.0575136,81,../data/81.csv
81 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,3191.24872098437,.,.,.,.,.,.,.,.,.,.,.,.,.,.,81,../data/81.csv
82 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2512.14890321114,8.69325,21.428,0.0677129,3.32538,97.0444,0.927269,1.84094,0.185321,0,0.232087,0,0,0.0740484,0.064343,82,../data/82.csv
82 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2512.14890321114,.,.,.,.,.,.,.,.,.,.,.,.,.,.,82,../data/82.csv
83 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2381.06636087912,8.74457,21.3387,0.0617798,3.49995,106.473,1.00113,1.59576,0.232514,0,0.154978,0,0,0.125827,0.0734202,83,../data/83.csv
83 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2381.06636087912,.,.,.,.,.,.,.,.,.,.,.,.,.,.,83,../data/83.csv
84 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2566.84652850745,7.58984,21.9737,0.0682129,3.62933,153.812,1.16622,1.78972,0.207461,0,0.12335,0,0,0.0853496,0.0614118,84,../data/84.csv
84 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2566.84652850745,.,.,.,.,.,.,.,.,.,.,.,.,.,.,84,../data/84.csv
85 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2738.72400877564,7.91397,21.316,0.0732102,3.55417,130.224,1.09912,2.13308,0.211458,0,0.159548,0,0,0.0504175,0.0594429,85,../data/85.csv
85 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2738.72400877564,.,.,.,.,.,.,.,.,.,.,.,.,.,.,85,../data/85.csv
86 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2344.44671458626,8.86501,18.8027,0.0575445,3.01862,120.022,1.01556,1.62049,0.208517,0,0.23763,0,0,0.102629,0.0825567,86,../data/86.csv
86 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2344.44671458626,.,.,.,.,.,.,.,.,.,.,.,.,.,.,86,../data/86.csv
87 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2787.5513310681,9.20608,25.6226,0.078018,5.0631,130.047,0.887265,1.74627,0.241436,0,0.0898793,0,0,0.0974534,0.062077,87,../data/87.csv
87 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2787.5513310681,.,.,.,.,.,.,.,.,.,.,.,.,.,.,87,../data/87.csv
88 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2387.2158613187,9.37461,20.7496,0.0707087,3.69855,105.96,1.16046,1.37891,0.28362,0,0.125264,0,0,0.129175,0.0633609,88,../data/88.csv
88 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2387.2158613187,.,.,.,.,.,.,.,.,.,.,.,.,.,.,88,../data/88.csv
89 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2986.19317923043,3.77932,19.2878,0.0579091,5.39697,825.24,1.59695,2.90991,0.338248,0,0.144741,0,0,0.0653598,0.0708633,89,../data/89.csv
89 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2986.19317923043,.,.,.,.,.,.,.,.,.,.,.,.,.,.,89,../data/89.csv
90 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2315.10075609222,9.11538,21.4753,0.0682606,4.13341,151.811,0.819031,1.74829,0.164094,0,0.0717492,0,0,0.0945838,0.0785133,90,../data/90.csv
90 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2315.10075609222,.,.,.,.,.,.,.,.,.,.,.,.,.,.,90,../data/90.csv
91 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1671.50132190221,8.85082,20.8645,0.0676966,3.97503,100.585,1.01369,1.48533,0.314195,0,0.141331,0,0,0.149035,0.0694114,91,../data/91.csv
91 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1671.50132190221,.,.,.,.,.,.,.,.,.,.,.,.,.,.,91,../data/91.csv
92 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2251.72704304736,9.65691,24.56,0.073578,4.24501,96.3242,0.810119,1.57879,0.161019,0,0.0648592,0,0,0.134655,0.0586955,92,../data/92.csv
92 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2251.72704304736,.,.,.,.,.,.,.,.,.,.,.,.,.,.,92,../data/92.csv
93 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2685.46597779924,7.45649,21.769,0.0669206,3.64774,97.1268,1.07966,2.02754,0.241894,0,0.116771,0,0,0.0683041,0.0615724,93,../data/93.csv
93 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2685.46597779924,.,.,.,.,.,.,.,.,.,.,.,.,.,.,93,../data/93.csv
94 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2608.4699601265,9.56103,21.7542,0.0716526,3.87207,110.387,0.807392,1.43526,0.135099,0,0.167548,0,0,0.131829,0.066561,94,../data/94.csv
94 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2608.4699601265,.,.,.,.,.,.,.,.,.,.,.,.,.,.,94,../data/94.csv
95 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2401.37534514925,9.95539,23.4208,0.0678764,3.51023,86.4717,0.923185,1.55953,0.11899,0,0.126551,0,0,0.0522129,0.0579152,95,../data/95.csv
95 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2401.37534514925,.,.,.,.,.,.,.,.,.,.,.,.,.,.,95,../data/95.csv
96 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2549.49935507475,9.02498,23.1408,0.0722408,3.85773,127.116,1.13162,1.6636,0.247026,0,0.12786,0,0,0.10082,0.0604085,96,../data/96.csv
96 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2549.49935507475,.,.,.,.,.,.,.,.,.,.,.,.,.,.,96,../data/96.csv
97 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2690.38232667548,8.12338,22.7434,0.0682584,3.36967,121.797,1.17336,2.11979,0.193724,0,0.153839,0,0,0.0607781,0.0584941,97,../data/97.csv
97 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2690.38232667548,.,.,.,.,.,.,.,.,.,.,.,.,.,.,97,../data/97.csv
98 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2435.93329318838,7.69686,19.6206,0.0663509,3.54773,126.486,1.38954,1.13521,0.15987,0,0.109843,0,0,0.141459,0.0682329,98,../data/98.csv
98 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2435.93329318838,.,.,.,.,.,.,.,.,.,.,.,.,.,.,98,../data/98.csv
99 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2409.30829473592,8.74243,20.3542,0.0651191,3.72997,110.776,1.22619,1.16305,0.242472,0,0.151814,0,0,0.117639,0.0776254,99,../data/99.csv
99 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2409.30829473592,.,.,.,.,.,.,.,.,.,.,.,.,.,.,99,../data/99.csv
100 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2447.60370345878,10.3805,20.2684,0.0680982,3.82713,124.572,0.803191,1.5205,0.168725,0,0.167561,0,0,0.105496,0.0782576,100,../data/100.csv
100 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2447.60370345878,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100,../data/100.csv
101 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2687.35599325542,8.22314,16.7314,0.0592158,3.06501,87.422,1.11535,1.47556,0.158099,0,0.112843,0,0,0.117655,0.0898377,101,../data/101.csv
101 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2687.35599325542,.,.,.,.,.,.,.,.,.,.,.,.,.,.,101,../data/101.csv
102 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2541.38192994163,8.53483,24.9191,0.0769437,4.75165,99.7477,1.06737,1.62435,0.158542,0,0.0723453,0,0,0.0963376,0.0570345,102,../data/102.csv
102 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2541.38192994163,.,.,.,.,.,.,.,.,.,.,.,.,.,.,102,../data/102.csv
103 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2985.12097057787,8.18712,23.8731,0.0683561,3.9204,130.297,1.01608,1.98981,0.257107,0,0.10115,0,0,0.0854837,0.0608166,103,../data/103.csv
103 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2985.12097057787,.,.,.,.,.,.,.,.,.,.,.,.,.,.,103,../data/103.csv
104 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2672.58037502403,7.84894,24.0952,0.0785316,4.52955,122.007,1.34025,1.191,0.247219,0,0.0401091,0,0,0.0977832,0.0535296,104,../data/104.csv
104 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2672.58037502403,.,.,.,.,.,.,.,.,.,.,.,.,.,.,104,../data/104.csv
105 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2794.11839645406,8.01741,21.2387,0.0637826,3.73547,172.314,1.28499,1.35016,0.219227,0,0.170088,0,0,0.0890791,0.0674951,105,../data/105.csv
105 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2794.11839645406,.,.,.,.,.,.,.,.,.,.,.,.,.,.,105,../data/105.csv
106 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2512.28851940462,7.54052,22.3148,0.066905,4.08337,130.228,1.15372,1.61221,0.199444,0,0.172458,0,0,0.0998584,0.065205,106,../data/106.csv
106 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2512.28851940462,.,.,.,.,.,.,.,.,.,.,.,.,.,.,106,../data/106.csv
107 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2680.90054632296,9.72971,24.1584,0.0691122,4.05406,125.61,0.815011,1.53623,0.173389,0,0.0825345,0,0,0.0957038,0.0600318,107,../data/107.csv
107 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2680.90054632296,.,.,.,.,.,.,.,.,.,.,.,.,.,.,107,../data/107.csv
108 phase1 2 CMT like 1004 but diff. initial on V3,,1,0,2190.29675781453,8.76066,19.8821,0.0619311,3.89507,95.0164,0.857037,1.77881,0.168109,0,0.183929,0,0,0.118373,0.0866902,108,../data/108.csv
108 phase1 2 CMT like 1004 but diff. initial on V3,RSE,1,0,2190.29675781453,.,.,.,.,.,.,.,.,.,.,.,.,.,.,108,../data/108.csv
109 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2329.1403083989,8.35789,21.7064,0.0697879,4.11587,84.1875,1.04824,1.32104,0.207186,0,0.089663,0,0,0.106101,0.0661484,109,../data/109.csv
109 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2329.1403083989,.,.,.,.,.,.,.,.,.,.,.,.,.,.,109,../data/109.csv
110 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2582.50447010459,9.30891,18.7762,0.0606663,3.06547,105.608,0.909387,1.70493,0.193567,0,0.155412,0,0,0.0979878,0.0775469,110,../data/110.csv
110 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2582.50447010459,.,.,.,.,.,.,.,.,.,.,.,.,.,.,110,../data/110.csv
111 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2542.84758834669,8.74865,21.8082,0.0786429,4.34029,105.383,0.768615,1.85961,0.12799,0,0.0752201,0,0,0.121959,0.0649322,111,../data/111.csv
111 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2542.84758834669,.,.,.,.,.,.,.,.,.,.,.,.,.,.,111,../data/111.csv
112 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2711.00656128491,7.40521,22.2838,0.0675522,3.81395,115.334,1.30101,1.66453,0.152493,0,0.0864055,0,0,0.121217,0.0604321,112,../data/112.csv
112 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2711.00656128491,.,.,.,.,.,.,.,.,.,.,.,.,.,.,112,../data/112.csv
113 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2541.02705854584,8.97759,22.3219,0.069258,4.20685,111.399,0.982897,1.5579,0.240205,0,0.153261,0,0,0.0796871,0.0583942,113,../data/113.csv
113 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2541.02705854584,.,.,.,.,.,.,.,.,.,.,.,.,.,.,113,../data/113.csv
114 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2200.47466404007,8.5811,19.3226,0.0613014,2.96033,99.2413,0.904143,1.54652,0.116397,0,0.156226,0,0,0.0845287,0.0726056,114,../data/114.csv
114 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2200.47466404007,.,.,.,.,.,.,.,.,.,.,.,.,.,.,114,../data/114.csv
115 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2549.16475700461,8.29091,19.5469,0.0677938,3.19094,88.1739,0.961898,1.50474,0.186939,0,0.12418,0,0,0.095862,0.0554089,115,../data/115.csv
115 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2549.16475700461,.,.,.,.,.,.,.,.,.,.,.,.,.,.,115,../data/115.csv
116 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2240.59825428117,9.32079,24.3247,0.0723712,4.92457,115.117,0.968659,1.56218,0.140134,0,0.152037,0,0,0.113851,0.0683609,116,../data/116.csv
116 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2240.59825428117,.,.,.,.,.,.,.,.,.,.,.,.,.,.,116,../data/116.csv
117 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2308.97534475313,8.36639,19.6602,0.0585479,3.32127,150.797,1.12876,1.47467,0.228967,0,0.208746,0,0,0.14206,0.0768008,117,../data/117.csv
117 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2308.97534475313,.,.,.,.,.,.,.,.,.,.,.,.,.,.,117,../data/117.csv
118 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2442.54642669572,7.58852,22.1223,0.0642993,3.73536,151.458,1.46131,1.59006,0.267817,0,0.141622,0,0,0.0761416,0.0710054,118,../data/118.csv
118 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2442.54642669572,.,.,.,.,.,.,.,.,.,.,.,.,.,.,118,../data/118.csv
119 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2563.90560618236,7.86725,22.791,0.0746625,4.1782,106.162,0.857223,2.25797,0.187241,0,0.118426,0,0,0.122778,0.0657623,119,../data/119.csv
119 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2563.90560618236,.,.,.,.,.,.,.,.,.,.,.,.,.,.,119,../data/119.csv
120 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2658.64782496603,8.69061,21.7738,0.06599,4.34277,113.434,0.850526,2.00586,0.19197,0,0.137792,0,0,0.121953,0.0676331,120,../data/120.csv
120 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2658.64782496603,.,.,.,.,.,.,.,.,.,.,.,.,.,.,120,../data/120.csv
121 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2300.08983774487,9.33797,20.0635,0.0642302,4.05004,99.7026,0.887529,1.59488,0.22943,0,0.167084,0,0,0.154903,0.0835259,121,../data/121.csv
121 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2300.08983774487,.,.,.,.,.,.,.,.,.,.,.,.,.,.,121,../data/121.csv
122 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2587.15264327999,9.21128,22.626,0.0734999,3.62221,101.015,0.975908,1.52199,0.159044,0,0.113888,0,0,0.0720008,0.0619263,122,../data/122.csv
122 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2587.15264327999,.,.,.,.,.,.,.,.,.,.,.,.,.,.,122,../data/122.csv
123 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2060.52564693127,9.14403,20.2453,0.0648819,3.53562,79.8771,0.882448,1.46284,0.189219,0,0.169057,0,0,0.120778,0.0645645,123,../data/123.csv
123 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2060.52564693127,.,.,.,.,.,.,.,.,.,.,.,.,.,.,123,../data/123.csv
124 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2883.72876867714,8.81387,20.5334,0.0639922,3.99503,96.5482,0.928199,1.48585,0.240864,0,0.150181,0,0,0.101319,0.0674608,124,../data/124.csv
124 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2883.72876867714,.,.,.,.,.,.,.,.,.,.,.,.,.,.,124,../data/124.csv
125 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2488.81652289139,9.4006,26.2212,0.0771925,4.98251,161.29,0.873816,1.6546,0.222389,0,0.0873941,0,0,0.0865226,0.0667358,125,../data/125.csv
125 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2488.81652289139,.,.,.,.,.,.,.,.,.,.,.,.,.,.,125,../data/125.csv
126 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2435.78060130815,7.84672,22.4486,0.0713495,3.95746,111.094,1.34975,1.57153,0.11465,0,0.108318,0,0,0.104428,0.0663558,126,../data/126.csv
126 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2435.78060130815,.,.,.,.,.,.,.,.,.,.,.,.,.,.,126,../data/126.csv
127 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2427.10139836298,8.60788,26.1306,0.0702281,5.81775,144.102,0.881632,1.90672,0.213598,0,0.11622,0,0,0.0628661,0.0678257,127,../data/127.csv
127 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2427.10139836298,.,.,.,.,.,.,.,.,.,.,.,.,.,.,127,../data/127.csv
128 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2244.62277481245,8.30551,16.6287,0.0511634,1.75845,77.1045,0.930625,1.71527,0.203624,0,0.184622,0,0,0.0729969,0.0746118,128,../data/128.csv
128 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2244.62277481245,.,.,.,.,.,.,.,.,.,.,.,.,.,.,128,../data/128.csv
129 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2429.28515036625,7.35846,20.6142,0.0677606,3.53117,88.5235,1.18594,1.432,0.140933,0,0.0642535,0,0,0.0831384,0.0589878,129,../data/129.csv
129 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2429.28515036625,.,.,.,.,.,.,.,.,.,.,.,.,.,.,129,../data/129.csv
130 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2684.01311576373,10.0504,28.2532,0.0867549,4.95224,125.379,0.855329,1.57947,0.206563,0,0.0646283,0,0,0.132807,0.0462335,130,../data/130.csv
130 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2684.01311576373,.,.,.,.,.,.,.,.,.,.,.,.,.,.,130,../data/130.csv
131 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2251.21449138789,8.40064,24.2884,0.0747521,4.44248,104.158,0.903748,1.9108,0.182251,0,0.0770132,0,0,0.0944541,0.070798,131,../data/131.csv
131 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2251.21449138789,.,.,.,.,.,.,.,.,.,.,.,.,.,.,131,../data/131.csv
132 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2678.85687410983,6.70354,23.3313,0.0683401,3.35824,99.3304,1.3298,2.57472,0.179868,0,0.207582,0,0,0.041369,0.0543946,132,../data/132.csv
132 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2678.85687410983,.,.,.,.,.,.,.,.,.,.,.,.,.,.,132,../data/132.csv
133 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,3068.09834972364,7.819,22.9462,0.0766662,4.21309,99.2869,0.939124,1.92572,0.165303,0,0.114758,0,0,0.106775,0.0572984,133,../data/133.csv
133 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,3068.09834972364,.,.,.,.,.,.,.,.,.,.,.,.,.,.,133,../data/133.csv
134 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2946.45172550205,7.16844,24.3567,0.0790248,4.22046,94.6956,1.26663,1.62681,0.185455,0,0.0878456,0,0,0.0660127,0.0491174,134,../data/134.csv
134 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2946.45172550205,.,.,.,.,.,.,.,.,.,.,.,.,.,.,134,../data/134.csv
135 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2360.31854417408,6.8301,19.0985,0.0672074,3.56933,120.463,1.17524,1.68889,0.112959,0,0.0885253,0,0,0.114996,0.0727612,135,../data/135.csv
135 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2360.31854417408,.,.,.,.,.,.,.,.,.,.,.,.,.,.,135,../data/135.csv
136 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2391.28990603438,10.1112,21.3439,0.0691611,3.40098,93.8892,0.972868,0.977536,0.126321,0,0.0907984,0,0,0.075831,0.0641239,136,../data/136.csv
136 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2391.28990603438,.,.,.,.,.,.,.,.,.,.,.,.,.,.,136,../data/136.csv
137 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2365.08244048619,9.01296,25.1009,0.0808065,5.36894,142.662,0.837021,2.0189,0.227563,0,0.123764,0,0,0.0971107,0.0687616,137,../data/137.csv
137 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2365.08244048619,.,.,.,.,.,.,.,.,.,.,.,.,.,.,137,../data/137.csv
138 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2673.15136883909,8.51906,21.8304,0.0712803,3.51571,110.323,1.24882,1.60665,0.252805,0,0.08627,0,0,0.0740767,0.062526,138,../data/138.csv
138 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2673.15136883909,.,.,.,.,.,.,.,.,.,.,.,.,.,.,138,../data/138.csv
139 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2569.00078260264,8.61579,21.7157,0.0682253,4.0473,136.03,1.05672,1.42352,0.152266,0,0.137612,0,0,0.0934472,0.0696638,139,../data/139.csv
139 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2569.00078260264,.,.,.,.,.,.,.,.,.,.,.,.,.,.,139,../data/139.csv
140 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2387.08449685338,7.96823,26.8103,0.0795431,4.77298,116.774,0.842139,2.2433,0.134599,0,0.0875216,0,0,0.147611,0.0625224,140,../data/140.csv
140 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2387.08449685338,.,.,.,.,.,.,.,.,.,.,.,.,.,.,140,../data/140.csv
141 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2546.88879722814,9.43946,22.6576,0.0624674,2.92156,126.14,1.03741,1.45206,0.192168,0,0.125167,0,0,0.0662536,0.0633464,141,../data/141.csv
141 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2546.88879722814,.,.,.,.,.,.,.,.,.,.,.,.,.,.,141,../data/141.csv
142 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2603.89036551893,8.41616,21.7339,0.0729357,3.98847,103.654,1.3714,0.525107,0.165602,0,0.113446,0,0,0.151796,0.0624052,142,../data/142.csv
142 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2603.89036551893,.,.,.,.,.,.,.,.,.,.,.,.,.,.,142,../data/142.csv
143 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2667.78465710197,7.85084,22.7361,0.0676083,3.43669,95.4727,1.05403,2.28683,0.14774,0,0.198062,0,0,0.0920657,0.0598524,143,../data/143.csv
143 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2667.78465710197,.,.,.,.,.,.,.,.,.,.,.,.,.,.,143,../data/143.csv
144 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2470.55795324364,8.65266,19.1208,0.0674027,3.16375,133.008,1.2074,1.10434,0.211986,0,0.107094,0,0,0.0920578,0.0717147,144,../data/144.csv
144 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2470.55795324364,.,.,.,.,.,.,.,.,.,.,.,.,.,.,144,../data/144.csv
145 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2491.53225485313,7.34004,25.3489,0.0685851,4.02479,106.367,1.1926,2.24298,0.202126,0,0.157386,0,0,0.0838474,0.0585406,145,../data/145.csv
145 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2491.53225485313,.,.,.,.,.,.,.,.,.,.,.,.,.,.,145,../data/145.csv
146 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2550.42857447304,8.11656,21.5286,0.0649454,3.70974,108.462,1.08874,2.22568,0.224971,0,0.181178,0,0,0.086536,0.068767,146,../data/146.csv
146 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2550.42857447304,.,.,.,.,.,.,.,.,.,.,.,.,.,.,146,../data/146.csv
